x, true, terminal, branch, dgm
-3.000000000000000000e+00,-9.422223406686580649e-01,-9.899924966004454152e-01,-9.618425369262695312e-01,-1.478555649518966675e-01
-2.939393939393939448e+00,-9.202025486934006793e-01,-9.796273921267035778e-01,-9.416164159774780273e-01,-1.465972959995269775e-01
-2.878787878787878896e+00,-8.948038001809127673e-01,-9.656651248485589312e-01,-9.170312881469726562e-01,-1.450166255235671997e-01
-2.818181818181818343e+00,-8.661193585843827147e-01,-9.481569637984230692e-01,-8.891084790229797363e-01,-1.435569524765014648e-01
-2.757575757575757791e+00,-8.342545523248053874e-01,-9.271671984257428001e-01,-8.565056920051574707e-01,-1.422172486782073975e-01
-2.696969696969696795e+00,-7.993263880281361589e-01,-9.027729025280442077e-01,-8.209768533706665039e-01,-1.410879343748092651e-01
-2.636363636363636243e+00,-7.614631208804226725e-01,-8.750636512382280463e-01,-7.818380594253540039e-01,-1.401432007551193237e-01
-2.575757575757575690e+00,-7.208037836785541330e-01,-8.441411921073311841e-01,-7.389009594917297363e-01,-1.389158517122268677e-01
-2.515151515151515138e+00,-6.774976763059450402e-01,-8.101190714905293078e-01,-6.932997107505798340e-01,-1.378985941410064697e-01
-2.454545454545454586e+00,-6.317038175077799300e-01,-7.731222176082798159e-01,-6.453390121459960938e-01,-1.371471136808395386e-01
-2.393939393939394034e+00,-5.835903609788846147e-01,-7.332864818135917950e-01,-5.948213338851928711e-01,-1.361011564731597900e-01
-2.333333333333333037e+00,-5.333339779083332566e-01,-6.907581397498760989e-01,-5.422561764717102051e-01,-1.355850696563720703e-01
-2.272727272727272485e+00,-4.811192082480697518e-01,-6.456933542311115160e-01,-4.882691502571105957e-01,-1.346970200538635254e-01
-2.212121212121211933e+00,-4.271377830876609272e-01,-5.982576018166093634e-01,-4.339199066162109375e-01,-1.341409981250762939e-01
-2.151515151515151381e+00,-3.715879206234092846e-01,-5.486250651859839733e-01,-3.778568804264068604e-01,-1.337710022926330566e-01
-2.090909090909090828e+00,-3.146735983069986475e-01,-4.969779935455057585e-01,-3.208861649036407471e-01,-1.331931650638580322e-01
-2.030303030303030276e+00,-2.566038038463269721e-01,-4.435060334144070304e-01,-2.634392976760864258e-01,-1.328320503234863281e-01
-1.969696969696969724e+00,-1.975917678088243423e-01,-3.884055322484735728e-01,-2.039249241352081299e-01,-1.325160264968872070e-01
-1.909090909090909172e+00,-1.378541806451174245e-01,-3.318788174579952455e-01,-1.434252262115478516e-01,-1.322626173496246338e-01
-1.848484848484848397e+00,-7.761039700810476449e-02,-2.741334534675005652e-01,-7.852608710527420044e-02,-1.322272568941116333e-01
-1.787878787878787845e+00,-1.708163028916112602e-02,-2.153814795453309894e-01,-8.461964316666126251e-03,-1.320308148860931396e-01
-1.727272727272727293e+00,4.350985967089292250e-02,-1.558386312017186470e-01,6.232243776321411133e-02,-1.320531219244003296e-01
-1.666666666666666519e+00,1.039415827133509523e-01,-9.572354801437543692e-02,1.281796097755432129e-01,-1.321113407611846924e-01
-1.606060606060605966e+00,1.639916353389010706e-01,-3.525697079043223214e-02,1.887018382549285889e-01,-1.324180364608764648e-01
-1.545454545454545414e+00,2.234395155307122016e-01,2.533906898727637108e-02,2.458887398242950439e-01,-1.325495839118957520e-01
-1.484848484848484862e+00,2.820669324313163084e-01,8.584206445324789325e-02,3.028756976127624512e-01,-1.327497363090515137e-01
-1.424242424242424310e+00,3.396586079001795433e-01,1.460298503979400864e-01,3.562475442886352539e-01,-1.330870091915130615e-01
-1.363636363636363535e+00,3.960030670086661098e-01,2.056814190518485019e-01,4.055298268795013428e-01,-1.334686875343322754e-01
-1.303030303030302983e+00,4.508934145697195972e-01,2.645777316194973250e-01,4.272447526454925537e-01,-1.338776350021362305e-01
-1.242424242424242431e+00,5.041280948508706228e-01,3.225025225834181053e-01,4.852862954139709473e-01,-1.343000829219818115e-01
-1.181818181818181657e+00,5.555116316809234345e-01,3.792430938247314254e-01,5.314477086067199707e-01,-1.347959041595458984e-01
-1.121212121212121104e+00,6.048553462326733410e-01,4.345910956443470030e-01,5.966533422470092773e-01,-1.354495137929916382e-01
-1.060606060606060552e+00,6.519780498459796236e-01,4.883432918168963965e-01,6.361776590347290039e-01,-1.359768956899642944e-01
-1.000000000000000000e+00,6.967067093471653871e-01,5.403023058681397650e-01,6.797164678573608398e-01,-1.365459710359573364e-01
-9.393939393939394478e-01,7.388770824217121280e-01,5.902773458355402569e-01,6.097664833068847656e-01,-1.372221112251281738e-01
-8.787878787878788955e-01,7.783343207071806713e-01,6.380849048507067911e-01,7.002998590469360352e-01,-1.379050612449645996e-01
-8.181818181818183433e-01,8.149335383918167031e-01,6.835494349711863649e-01,8.157948255538940430e-01,-1.385924816131591797e-01
-7.575757575757573470e-01,8.485403442309660260e-01,7.265039917873153952e-01,8.737149238586425781e-01,-1.394735276699066162e-01
-6.969696969696967948e-01,8.790313350277485505e-01,7.667908474371526450e-01,9.152997732162475586e-01,-1.401153355836868286e-01
-6.363636363636362425e-01,9.062945487659478383e-01,8.042620697785241024e-01,9.411292076110839844e-01,-1.410381644964218140e-01
-5.757575757575756903e-01,9.302298757312217337e-01,8.387800655914716685e-01,9.516331553459167480e-01,-1.417182683944702148e-01
-5.151515151515151381e-01,9.507494261110122080e-01,8.702180858164869637e-01,9.615389108657836914e-01,-1.424592137336730957e-01
-4.545454545454545858e-01,9.677778527233372730e-01,8.984606909733078295e-01,9.731642007827758789e-01,-1.432106792926788330e-01
-3.939393939393940336e-01,9.812526276894137922e-01,9.234041750512754776e-01,9.866181612014770508e-01,-1.440829932689666748e-01
-3.333333333333330373e-01,9.911242720341794099e-01,9.449569463147378112e-01,9.980027079582214355e-01,-1.448708027601242065e-01
-2.727272727272724850e-01,9.973565373716243299e-01,9.630398636251923383e-01,1.004992485046386719e+00,-1.456883996725082397e-01
-2.121212121212119328e-01,9.999265390077934912e-01,9.775865270452068767e-01,1.008417487144470215e+00,-1.463434100151062012e-01
-1.515151515151513806e-01,9.988248399727049920e-01,9.885435216570247485e-01,1.008009552955627441e+00,-1.472799926996231079e-01
-9.090909090909082835e-02,9.940554856726250277e-01,9.958706137005628456e-01,1.003600239753723145e+00,-1.480147540569305420e-01
-3.030303030303027612e-02,9.856359890354556841e-01,9.995408983105884548e-01,9.961209297180175781e-01,-1.488095372915267944e-01
3.030303030303027612e-02,9.735972662037820635e-01,9.995408983105884548e-01,9.859038591384887695e-01,-1.495547592639923096e-01
9.090909090909082835e-02,9.579835230117104139e-01,9.958706137005628456e-01,9.725093841552734375e-01,-1.501944065093994141e-01
1.515151515151513806e-01,9.388520926623541429e-01,9.885435216570247485e-01,9.535782933235168457e-01,-1.509809195995330811e-01
2.121212121212123769e-01,9.162732252020068247e-01,9.775865270452067657e-01,9.273985624313354492e-01,-1.516902148723602295e-01
2.727272727272729291e-01,8.903298295640519333e-01,9.630398636251921163e-01,8.982240557670593262e-01,-1.523493230342864990e-01
3.333333333333334814e-01,8.611171691298102893e-01,9.449569463147375892e-01,8.708351850509643555e-01,-1.528944522142410278e-01
3.939393939393940336e-01,8.287425119242229909e-01,9.234041750512754776e-01,8.433375358581542969e-01,-1.534654349088668823e-01
4.545454545454545858e-01,7.933247367308369213e-01,8.984606909733078295e-01,8.131095170974731445e-01,-1.540124565362930298e-01
5.151515151515151381e-01,7.549938965724283246e-01,8.702180858164869637e-01,7.781752347946166992e-01,-1.545908451080322266e-01
5.757575757575756903e-01,7.138907411601500552e-01,8.387800655914716685e-01,7.393003702163696289e-01,-1.552042663097381592e-01
6.363636363636366866e-01,6.701662000647559125e-01,8.042620697785237693e-01,6.962579488754272461e-01,-1.554187089204788208e-01
6.969696969696972388e-01,6.239808285076826611e-01,7.667908474371523120e-01,6.498596072196960449e-01,-1.560287922620773315e-01
7.575757575757577911e-01,5.755042178070249870e-01,7.265039917873150621e-01,5.999839305877685547e-01,-1.563320606946945190e-01
8.181818181818183433e-01,5.249143726432332624e-01,6.835494349711863649e-01,5.478020310401916504e-01,-1.566849201917648315e-01
8.787878787878788955e-01,4.723970574311924242e-01,6.380849048507067911e-01,4.936869740486145020e-01,-1.569261252880096436e-01
9.393939393939394478e-01,4.181451141987858056e-01,5.902773458355402569e-01,4.381270408630371094e-01,-1.571165472269058228e-01
1.000000000000000000e+00,3.623577544766736214e-01,5.403023058681397650e-01,3.805037140846252441e-01,-1.573903262615203857e-01
1.060606060606060552e+00,3.052398277994453069e-01,4.883432918168963965e-01,3.212886750698089600e-01,-1.574303358793258667e-01
1.121212121212121104e+00,2.470010695041884308e-01,4.345910956443470030e-01,2.605158686637878418e-01,-1.575273126363754272e-01
1.181818181818181657e+00,1.878553305885353741e-01,3.792430938247314254e-01,1.979748308658599854e-01,-1.575873941183090210e-01
1.242424242424242209e+00,1.280197924561262135e-01,3.225025225834183273e-01,1.437262296676635742e-01,-1.576656848192214966e-01
1.303030303030302761e+00,6.771416943291909407e-02,2.645777316194975470e-01,1.004757657647132874e-01,-1.574628651142120361e-01
1.363636363636363313e+00,7.159901982685171716e-03,2.056814190518487240e-01,1.897601038217544556e-02,-1.573354899883270264e-01
1.424242424242424754e+00,-5.342065641582475349e-02,1.460298503979396423e-01,-4.717958718538284302e-02,-1.571476459503173828e-01
1.484848484848485306e+00,-1.138050557442728677e-01,8.584206445324744916e-02,-1.091510877013206482e-01,-1.569121330976486206e-01
1.545454545454545858e+00,-1.737715662746264766e-01,2.533906898727592699e-02,-1.713265627622604370e-01,-1.565310657024383545e-01
1.606060606060606410e+00,-2.330999927541565486e-01,-3.525697079043267623e-02,-2.309311628341674805e-01,-1.563183069229125977e-01
1.666666666666666963e+00,-2.915724829558928310e-01,-9.572354801437588101e-02,-2.903214097023010254e-01,-1.556987315416336060e-01
1.727272727272727515e+00,-3.489743276255565796e-01,-1.558386312017188413e-01,-3.484816849231719971e-01,-1.551877856254577637e-01
1.787878787878788067e+00,-4.050947488875909497e-01,-2.153814795453312114e-01,-4.064576029777526855e-01,-1.546020954847335815e-01
1.848484848484848619e+00,-4.597276742152847095e-01,-2.741334534675007872e-01,-4.636554718017578125e-01,-1.540006548166275024e-01
1.909090909090909172e+00,-5.126724931229937887e-01,-3.318788174579952455e-01,-5.192395448684692383e-01,-1.531250774860382080e-01
1.969696969696969724e+00,-5.637347938019108273e-01,-3.884055322484735728e-01,-5.736621618270874023e-01,-1.524577289819717407e-01
2.030303030303030276e+00,-6.127270769944757056e-01,-4.435060334144070304e-01,-6.265377998352050781e-01,-1.515024006366729736e-01
2.090909090909090828e+00,-6.594694444861025628e-01,-4.969779935455057585e-01,-6.767937541007995605e-01,-1.505179107189178467e-01
2.151515151515151381e+00,-7.037902596861017601e-01,-5.486250651859839733e-01,-7.236512899398803711e-01,-1.495824754238128662e-01
2.212121212121211933e+00,-7.455267778721640370e-01,-5.982576018166093634e-01,-7.667737007141113281e-01,-1.484355926513671875e-01
2.272727272727272485e+00,-7.845257437841663961e-01,-6.456933542311115160e-01,-8.074594736099243164e-01,-1.472053527832031250e-01
2.333333333333333925e+00,-8.206439543729535657e-01,-6.907581397498767650e-01,-8.443371057510375977e-01,-1.461014449596405029e-01
2.393939393939394478e+00,-8.537487846376969891e-01,-7.332864818135920171e-01,-8.776547312736511230e-01,-1.449793726205825806e-01
2.454545454545455030e+00,-8.837186746209773069e-01,-7.731222176082801489e-01,-9.073529243469238281e-01,-1.434452235698699951e-01
2.515151515151515582e+00,-9.104435757733495560e-01,-8.101190714905295298e-01,-9.331977963447570801e-01,-1.419474482536315918e-01
2.575757575757576134e+00,-9.338253550483623933e-01,-8.441411921073314062e-01,-9.557911157608032227e-01,-1.404165327548980713e-01
2.636363636363636687e+00,-9.537781552442012867e-01,-8.750636512382282683e-01,-9.743310809135437012e-01,-1.388912945985794067e-01
2.696969696969697239e+00,-9.702287102687940923e-01,-9.027729025280444297e-01,-9.898377656936645508e-01,-1.372611224651336670e-01
2.757575757575757791e+00,-9.831166141707330386e-01,-9.271671984257428001e-01,-1.001999616622924805e+00,-1.355454027652740479e-01
2.818181818181818343e+00,-9.923945429481422220e-01,-9.481569637984230692e-01,-1.010202527046203613e+00,-1.337475776672363281e-01
2.878787878787878896e+00,-9.980284283210122398e-01,-9.656651248485589312e-01,-1.015751719474792480e+00,-1.318019479513168335e-01
2.939393939393939448e+00,-9.999975828289162649e-01,-9.796273921267035778e-01,-1.017321109771728516e+00,-1.300191879272460938e-01
3.000000000000000000e+00,-9.982947757947531198e-01,-9.899924966004454152e-01,-1.016001939773559570e+00,-1.279687583446502686e-01
